140,52,659,378
EncId,STime,Attacker,SwingType,AttackType,DamageType,Victim,Damage,DamageString,Critical,Special,DmgAdjust,DmgReduced,OverHeal
473d65f9,2015-04-29 22:50:44,YOU,2,Straight Shot,Piercing,Striking Dummy,580,580,T,None,,0,0
473d65f9,2015-04-29 22:46:57,YOU,2,Straight Shot,Piercing,Striking Dummy,580,580,T,None,,0,0
473d65f9,2015-04-29 22:42:31,YOU,2,Straight Shot,Piercing,Striking Dummy,580,580,T,None,,0,0
473d65f9,2015-04-29 22:37:46,YOU,2,Straight Shot,Piercing,Striking Dummy,579,579,T,None,,0,0
473d65f9,2015-04-29 22:46:19,YOU,2,Straight Shot,Piercing,Striking Dummy,577,577,T,None,,0,0
473d65f9,2015-04-29 22:35:52,YOU,2,Straight Shot,Piercing,Striking Dummy,576,576,T,None,,0,0
473d65f9,2015-04-29 22:48:13,YOU,2,Straight Shot,Piercing,Striking Dummy,575,575,T,None,,0,0
473d65f9,2015-04-29 22:51:22,YOU,2,Straight Shot,Piercing,Striking Dummy,574,574,T,None,,0,0
473d65f9,2015-04-29 22:51:03,YOU,2,Straight Shot,Piercing,Striking Dummy,574,574,T,None,,0,0
473d65f9,2015-04-29 22:44:06,YOU,2,Straight Shot,Piercing,Striking Dummy,574,574,T,None,,0,0
473d65f9,2015-04-29 22:36:49,YOU,2,Straight Shot,Piercing,Striking Dummy,574,574,T,None,,0,0
473d65f9,2015-04-29 22:34:37,YOU,2,Straight Shot,Piercing,Striking Dummy,574,574,T,None,,0,0
473d65f9,2015-04-29 22:42:50,YOU,2,Straight Shot,Piercing,Striking Dummy,572,572,T,None,,0,0
473d65f9,2015-04-29 22:26:04,YOU,2,Straight Shot,Piercing,Striking Dummy,572,572,T,None,,0,0
473d65f9,2015-04-29 22:35:34,YOU,2,Straight Shot,Piercing,Striking Dummy,571,571,T,None,,0,0
